=== DANH MỤC MÃ BỆNH ICD-10 SONG NGỮ ===

[A00] Bệnh tả | Cholera
[E713]  | Disorders of fatty-acid metabolism
[E72] Các rối loạn khác của chuyển hóa acid amin | Other disorders of amino-acid metabolism
[E72.0] Rối loạn vận chuyển acid amin | Disorders of amino-acid transport
[E72.1] Rối loạn chuyển hóa acid amin chứa sulfur | Disorders of sulfur-bearing amino-acid metabolism
[E72.2] Rối loạn chuyển hóa chu trình urê | Disorders of urea cycle metabolism
[E72.3] Rối loạn chuyển hóa lysine và hydroxylysine | Disorders of lysine and hydroxylysine metabolism
[E72.4] Rối loạn chuyển hóa ornithine | Disorders of ornithine metabolism
[E72.5] Rối loạn chuyển hóa glycine | Disorders of glycine metabolism
[E72.8] Các rối loạn xác định khác của chuyển hóa acid amin | Other specified disorders of amino-acid metabolism
[E72.9] Rối loạn chuyển hóa acid amin, không đặc hiệu | Disorder of amino-acid metabolism, unspecified
[E720]  | Disorders of amino-acid transport
[E721]  | Disorders of sulfur-bearing amino-acid metabolism
[E722]  | Disorders of urea cycle metabolism
[E723]  | Disorders of lysine and hydroxylysine metabolism
[E724]  | Disorders of ornithine metabolism
[E725]  | Disorders of glycine metabolism
[E728]  | Other specified disorders of amino-acid metabolism
[E729]  | Disorder of amino-acid metabolism, unspecified
[E73] Không dung nạp lactose | Lactose intolerance
[E73.0] Thiếu men lactase bẩm sinh | Congenital lactase deficiency
[E73.1] Thiếu men lactase thứ phát | Secondary lactase deficiency
[E73.8] Không dung nạp lactose khác | Other lactose intolerance
[E73.9] Không dung nạp lactose, không đặc hiệu | Lactose intolerance, unspecified
[E730]  | Congenital lactase deficiency
[E731]  | Secondary lactase deficiency
[E738]  | Other lactose intolerance
[E739]  | Lactose intolerance, unspecified
[E74] Rối loạn khác của chuyển hóa carbohydrat | Other disorders of carbohydrate metabolism
[E74.0] Bệnh tích luỹ glycogen | Glycogen storage disease
[E74.1] Rối loạn chuyển hóa fructose | Disorders of fructose metabolism
[E74.2] Rối loạn chuyển hóa galactose | Disorders of galactose metabolism
[E74.3] Rối loạn khác của hấp thu carbohydrat ở ruột non | Other disorders of intestinal carbohydrate absorption
[E74.4] Rối loạn chuyển hóa pyruvat và tân tạo glucose | Disorders of pyruvate metabolism and gluconeogenesis
[E74.8] Rối loạn xác định khác của chuyển hóa carbohydrat | Other specified disorders of carbohydrate metabolism
[E74.9] Rối loạn chuyển hóa carbohydrat, không đặc hiệu | Disorder of carbohydrate metabolism, unspecified
[E740]  | Glycogen storage disease
[E741]  | Disorders of fructose metabolism
[E742]  | Disorders of galactose metabolism
[E743]  | Other disorders of intestinal carbohydrate absorption
[E7430]  | #N/A
[E7438]  | #N/A
[E744]  | Disorders of pyruvate metabolism and gluconeogenesis
[E748]  | Other specified disorders of carbohydrate metabolism
[E749]  | Disorder of carbohydrate metabolism, unspecified
[E75] Rối loạn chuyển hóa sphingolipid và rối loạn tích luỹ lipid | Disorders of sphingolipid metabolism and other lipid storage disorders
[E75.0] Bệnh nhiễm gangliosid GM2 | GM2 gangliosidosis
[E75.1] Bệnh nhiễm gangliosid khác | Other gangliosidosis
[E75.2] Bệnh nhiễm sphingolipid khác | Other sphingolipidosis
[E75.3] Bệnh nhiễm sphingolipid, không đặc hiệu | Sphingolipidosis, unspecified
[E75.4] Bệnh lý tích tụ lipofuscin ở neuron (NCL) | Neuronal ceroid lipofuscinosis
[E75.5] Rối loạn tích luỹ lipid khác | Other lipid storage disorders
[E75.6] Rối loạn tích luỹ lipid, không đặc hiệu | Lipid storage disorder, unspecified
[E750]  | GM2 gangliosidosis
[E751]  | Other gangliosidosis
[E752]  | Other sphingolipidosis
[E753]  | Sphingolipidosis, unspecified
[E754]  | Neuronal ceroid lipofuscinosis
[E755]  | Other lipid storage disorders
[E756]  | Lipid storage disorder, unspecified
[E76] Rối loạn chuyển hóa glycosaminoglycan | Disorders of glycosaminoglycan metabolism
[E76.0] Nhiễm mucopolysaccharid, typ I | Mucopolysaccharidosis, type I
[E76.1] Nhiễm mucopolysaccharid, typ II | Mucopolysaccharidosis, type II
[E76.2] Nhiễm mucopolysaccharid khác | Other mucopolysaccharidoses
[E76.3] Nhiễm mucopolysaccharid không đặc hiệu | Mucopolysaccharidosis, unspecified
[E76.8] Rối loạn chuyển hóa glucosaminoglycan khác | Other disorders of glucosaminoglycan metabolism
[E76.9] Rối loạn chuyển hóa glucosaminoglycan không đặc hiệu | Disorder of glucosaminoglycan metabolism, unspecified
[E760]  | Mucopolysaccharidosis, type I
[E761]  | Mucopolysaccharidosis, type II
[E762]  | Other mucopolysaccharidoses
[E763]  | Mucopolysaccharidosis, unspecified
[E768]  | Other disorders of glucosaminoglycan metabolism
[E769]  | Disorder of glucosaminoglycan metabolism, unspecified
[E77] Rối loạn chuyển hóa glycoprotein | Disorders of glycoprotein metabolism
[E77.0] Khiếm khuyết trong sự biến đổi sau chuyển mã của các men tiêu bào | Defects in post-translational modification of lysosomal enzymes
[E77.1] Khiếm khuyết trong quá trình phân hủy glycoprotein | Defects in glycoprotein degradation
[E77.8] Rối loạn chuyển hóa glycoprotein khác | Other disorders of glycoprotein metabolism
[E77.9] Rối loạn chuyển hóa glycoprotein, không đặc hiệu | Disorder of glycoprotein metabolism, unspecified
[E770]  | Defects in post-translational modification of lysosomal enzymes
[E771]  | Defects in glycoprotein degradation
[E778]  | Other disorders of glycoprotein metabolism
[E779]  | Disorder of glycoprotein metabolism, unspecified
[E78] Rối loạn chuyển hóa lipoprotein và tình trạng tăng lipid máu khác | Disorders of lipoprotein metabolism and other lipidaemias
[E78.0] Tăng cholesterol máu đơn thuần | Pure hypercholesterolaemia
[E78.1] Tăng triglycerid máu đơn thuần | Pure hyperglyceridaemia
[E78.2] Tăng lipid máu hỗn hợp | Mixed hyperlipidaemia
[E78.3] Tăng -chylomicron máu | Hyperchylomicronaemia
[E78.4] Tăng lipid máu khác | Other hyperlipidaemia
[E78.5] Tăng lipid máu, không đặc hiệu | Hyperlipidaemia, unspecified
[E78.6] Thiếu Lipoprotein | Lipoprotein deficiency
[E78.8] Rối loạn chuyển hóa lipoprotein khác | Other disorders of lipoprotein metabolism
[E78.9] Rối loạn chuyển hóa lipoprotein không đặc hiệu | Disorder of lipoprotein metabolism, unspecified
[E780]  | Pure hypercholesterolaemia
[E781]  | Pure hyperglyceridaemia
[E782]  | Mixed hyperlipidaemia
[E783]  | Hyperchylomicronaemia
[E784]  | Other hyperlipidaemia
[E785]  | Hyperlipidaemia, unspecified
[E786]  | Lipoprotein deficiency
[E788]  | Other disorders of lipoprotein metabolism
[E789]  | Disorder of lipoprotein metabolism, unspecified
[E79] Rối loạn chuyển hóa purine và pyrimidine | Disorders of purine and pyrimidine metabolism
[E79.0] Tăng acid uric máu không có biểu hiện của viêm khớp và bệnh tạo sỏi | Hyperuricaemia without signs of inflammatory arthritis and tophaceous disease
[E79.1] Hội chứng Lesch-Nyhan | Lesch-Nyhan syndrome
[E79.8] Rối loạn khác của chuyển hóa purine and pyrimidine | Other disorders of purine and pyrimidine metabolism
[E79.9] Rối loạn chuyển hóa purine và pyrimidine không đặc hiệu | Disorder of purine and pyrimidine metabolism, unspecified
[E790]  | Hyperuricaemia without signs of inflammatory arthritis and tophaceous disease
[E791]  | Lesch-Nyhan syndrome
[E798]  | Other disorders of purine and pyrimidine metabolism
[E799]  | Disorder of purine and pyrimidine metabolism, unspecified
[E80] Rối loạn chuyển hóa porphyrin và bilirubin | Disorders of porphyrin and bilirubin metabolism
[E80.0] Rối loạn chuyển hóa porphyrin sinh hồng cầu di truyền | Hereditary erythropoietic porphyria
[E80.1] Rối loạn chuyển hóa porphyrin biểu hiện muộn ở da | Porphyria cutanea tarda
[E80.2] Rối loạn chuyển hóa porphyrin máu khác | Other porphyria
[E80.3] Khiếm khuyết men catalase và peroxidase | Defects of catalase and peroxidase
[E80.4] Hội chứng Glibert | Gilbert s syndrome
[E80.5] Hội chứng Crigler-Najjar | Crigler-Najjar syndrome
[E80.6] Rối loạn chuyển hóa bilirubin khác | Other disorders of bilirubin metabolism
[E80.7] Rối loạn chuyển hóa bilirubin, không đặc hiệu | Disorder of bilirubin metabolism, unspecified
[E800]  | Hereditary erythropoietic porphyria
[E801]  | Porphyria cutanea tarda
[E802]  | Other porphyria
[E803]  | Defects of catalase and peroxidase
[E804]  | Gilbert s syndrome
[E805]  | Crigler-Najjar syndrome
[E806]  | Other disorders of bilirubin metabolism
[E807]  | Disorder of bilirubin metabolism, unspecified
[E83] Rối loạn chuyển hóa chất khóang | Disorders of mineral metabolism
[E83.0] Rối loạn chuyển hóa đồng (bao gồm cả bệnh Wilson) | Disorders of copper metabolism (include Wilson disease)
[E83.1] Rối loạn chuyển hóa sắt | Disorders of iron metabolism
[E83.2] Rối loạn chuyển hóa kẽm | Disorders of zinc metabolism
[E83.3] Rối loạn chuyển hóa phospho và phosphatase | Disorders of phosphorus metabolism
[E83.4] Rối loạn chuyển hóa magnie | Disorders of magnesium metabolism
[E83.5] Rối loạn chuyển hóa calci | Disorders of calcium metabolism
[E83.8] Rối loạn chuyển hóa chất khóang khác | Other disorders of mineral metabolism
[E83.9] Rối loạn chuyển hóa chất khóang, không đặc hiệu | Disorder of mineral metabolism, unspecified
[E830]  | Disorders of copper metabolism (include Wilson disease)
[E831]  | Disorders of iron metabolism
[E832]  | Disorders of zinc metabolism
[E833]  | Disorders of phosphorus metabolism
[E834]  | Disorders of magnesium metabolism
[E835]  | Disorders of calcium metabolism
[E838]  | Other disorders of mineral metabolism
[E839]  | Disorder of mineral metabolism, unspecified
[E84] Xơ nang | Cystic fibrosis
[E84.0] Xơ nang kèm biểu hiện tại phổi | Cystic fibrosis with pulmonary manifestations
[E84.1] Xơ nang kèm biểu hiện tại ruột | Cystic fibrosis with intestinal manifestations
[E84.8] Xơ nang với các biểu hiện khác | Cystic fibrosis with other manifestations
[E84.9] Xơ nang, không đặc hiệu | Cystic fibrosis, unspecified
[E840]  | Cystic fibrosis with pulmonary manifestations
[E841]  | Cystic fibrosis with intestinal manifestations
[E848]  | Cystic fibrosis with other manifestations
[E849]  | Cystic fibrosis, unspecified
[E85] Thoái hóa dạng bột | Amyloidosis
[E85.0] thoái hóa dạng bột mang tính di truyền gia đình không có bệnh lý thần kinh | Non-neuropathic heredofamilial amyloidosis
[E85.1] thoái hóa dạng bột mang tính di truyền gia đình, có bệnh lý thần kinh | Neuropathic heredofamilial amyloidosis
[E85.2] thoái hóa dạng bột mang tính di truyền gia đình, không đặc hiệu | Heredofamilial amyloidosis, unspecified
[E85.3] thoái hóa dạng bột toàn thân thứ phát | Secondary systemic amyloidosis
[E85.4] thoái hóa dạng bột giới hạn ở cơ quan | Organ-limited amyloidosis
[E85.8] thoái hóa dạng bột khác | Other amyloidosis
[E85.9] thoái hóa dạng bột, không đặc hiệu | Amyloidosis, unspecified
[E850]  | Non-neuropathic heredofamilial amyloidosis
[E851]  | Neuropathic heredofamilial amyloidosis
[E852]  | Heredofamilial amyloidosis, unspecified
[E853]  | Secondary systemic amyloidosis
[E854]  | Organ-limited amyloidosis
[E858]  | Other amyloidosis
[E859]  | Amyloidosis, unspecified
[E86] Giảm thể tích | Volume depletion
[E87] Rối loạn cân bằng nước, điện giải và thăng bằng kiềm toan | Other disorders of fluid, electrolyte and acid-base balance
[E87.0] Tăng áp suất thẩm thấu và tăng natri máu | Hyperosmolality and hypernatraemia
[E87.1] Giảm áp suất thẩm thấu và giảm Na máu | Hypo-osmolality and hyponatraemia
[E87.2] Nhiễm toan | Acidosis
[E87.3] Nhiễm kiềm | Alkalosis
[E87.4] Rối loạn cân bằng kiềm toan phối hợp | Mixed disorder of acid-base balance
[E87.5] Tăng kali máu | Hyperkalaemia
[E87.6] Hạ kali máu | Hypokalaemia
[E87.7] Quá tải dịch | Fluid overload
[E87.8] Rối loạn khác về cân bằng điện giải và nước, chưa được phân loại ở phần khác | Other disorders of electrolyte and fluid balance, not elsewhere classified
[E870]  | Hyperosmolality and hypernatraemia
[E871]  | Hypo-osmolality and hyponatraemia
[E872]  | Acidosis
[E873]  | Alkalosis
[E874]  | Mixed disorder of acid-base balance
[E875]  | Hyperkalaemia
[E876]  | Hypokalaemia
[E877]  | Fluid overload
[E878]  | Other disorders of electrolyte and fluid balance, not elsewhere classified
[E88] Rối loạn chuyển hóa khác | Other metabolic disorders
[E88.0] Rối loạn chuyển hóa protein huyết tương, chưa được phân loại ở phần khác | Disorders of plasma-protein metabolism, not elsewhere classified
[E88.1] Loạn dưỡng mỡ, chưa được phân loại ở phần khác | Lipodystrophy, not elsewhere classified
[E88.2] Bệnh u mỡ, chưa được phân loại ở phần khác | Lipomatosis, not elsewhere classified
[E88.3] Hội chứng ly giải khối u | Tumour lysis syndrome
[E88.8] Rối loạn chuyển hóa xác định khác | Other specified metabolic disorders
[E88.9] Rối loạn chuyển hóa, không đặc hiệu | Metabolic disorder, unspecified
[E880]  | Disorders of plasma-protein metabolism, not elsewhere classified
[E881]  | Lipodystrophy, not elsewhere classified
[E882]  | Lipomatosis, not elsewhere classified
[E883]  | Tumour lysis syndrome
[E888]  | Other specified metabolic disorders
[E889]  | Metabolic disorder, unspecified
[E89] Rối loạn nội tiết và chuyển hóa sau điều trị, chưa được phân loại ở phần khác | Postprocedural endocrine and metabolic disorders, not elsewhere classified
[E89.0] Suy giáp sau điều trị | Postprocedural hypothyroidism
[E89.1] Hạ insulin máu sau điều trị | Postprocedural hypoinsulinaemia
[E89.2] Suy cận giáp sau điều trị | Postprocedural hypoparathyroidism
[E89.3] Suy tuyến yên sau điều trị | Postprocedural hypopituitarism
[E89.4] Suy buồng trứng sau điều trị | Postprocedural ovarian failure
[E89.5] Suy tinh hoàn sau điều trị | Postprocedural testicular hypofunction
[E89.6] Suy vỏ (-tủy) thượng thận sau điều trị | Postprocedural adrenocortical(-medullary) hypofunction
[E89.8] Rối loạn nội tiết và chuyển hóa sau điều trị khác | Other postprocedural endocrine and metabolic disorders
[E89.9] Rối loạn nội tiết và chuyển hóa sau điều trị, không đặc hiệu | Postprocedural endocrine and metabolic disorder, unspecified
[E890]  | Postprocedural hypothyroidism
[E891]  | Postprocedural hypoinsulinaemia
[E892]  | Postprocedural hypoparathyroidism
[E893]  | Postprocedural hypopituitarism
[E894]  | Postprocedural ovarian failure
[E895]  | Postprocedural testicular hypofunction
[E896]  | Postprocedural adrenocortical(-medullary) hypofunction
[E898]  | Other postprocedural endocrine and metabolic disorders
[E899]  | Postprocedural endocrine and metabolic disorder, unspecified
[E90] Rối loạn chuyển hóa và dinh dưỡng trong các bệnh đã được phân loại ở phần khác | Nutritional and metabolic disorders in disease classified elsewhere
[E90*] Rối loạn chuyển hóa và dinh dưỡng trong các bệnh đã được phân loại ở phần khác | Nutritional and metabolic disorders in disease classified elsewhere
[F00] Sa sút trí tuệ trong bệnh Alzheimer (G30.-†) | Dementia in Alzheimer s diseaseG30.-
[F00*] Sa sút trí tuệ trong bệnh Alzheimer (G30.-†) | Dementia in Alzheimer s disease G30.-†)
[F00.0*] Sa sút trí tuệ trong bệnh Alzheimer khởi phát sớm (G30.0†) | Dementia in Alzheimer s disease with early onset (G30.0†)
[F00.1*] Sa sút trí tuệ trong bệnh Alzheimer khởi phát muộn (G30.1†) | Dementia in Alzheimer s disease with late onset (G30.1†)
[F00.2*] Sa sút trí tuệ trong bệnh Alzheimer, thể không điển hình hoặc thể hỗn hợp (G30.8†) | Dementia in Alzheimer s disease, atypical or mixed type (G30.8†)
[F00.9*] Sa sút trí tuệ trong bệnh Alzheimer, không xác định (G30.9†) | Dementia in Alzheimer s disease, unspecified (G30.9†)
[F01] Sa sút trí tuệ do nguyên nhân mạch | Vascular dementia
[F01.0] Sa sút trí tuệ do nguyên nhân mạch, khởi động cấp | Vascular dementia of acute onset
[F01.1] Sa sút trí tuệ do nhồi máu đa ổ | Multi-infarct dementia
[F01.2] Sa sút trí tuệ do nguyên nhân mạch trong bệnh mạch máu dưới vỏ | Subcortical vascular dementia
[F01.3] Sa sút trí tuệ do nguyên nhân mạch trong bệnh mạch máu hỗn hợp vỏ não và dưới vỏ | Mixed cortical and subcortical vascular dementia
[F01.8] Sa sút trí tuệ do nguyên nhân mạch khác | Other vascular dementia
[F01.9] Sa sút trí tuệ, không biệt định | Vascular dementia, unspecified
[F010]  | Vascular dementia of acute onset
[F0100]  | #N/A
[F0101]  | #N/A
[F0102]  | #N/A
[F0103]  | #N/A
[F0104]  | #N/A
[F011]  | Multi-infarct dementia
[F0110]  | #N/A
[F0111]  | #N/A
[F0112]  | #N/A
[F0113]  | #N/A
[F0114]  | #N/A
[F012]  | Subcortical vascular dementia
[F0120]  | #N/A
[F0121]  | #N/A
[F0122]  | #N/A
[F0123]  | #N/A
[F0124]  | #N/A
[F013]  | Mixed cortical and subcortical vascular dementia
[F0130]  | #N/A
[F0131]  | #N/A
[F0132]  | #N/A
[F0133]  | #N/A
[F0134]  | #N/A
[F018]  | Other vascular dementia
[F0180]  | #N/A
[F0181]  | #N/A
[F0182]  | #N/A
[F0183]  | #N/A
[F0184]  | #N/A
[F019]  | Vascular dementia, unspecified
[F0190]  | #N/A
[F0191]  | #N/A
[F0192]  | #N/A
[F0193]  | #N/A
[F0194]  | #N/A
[F02] Sa sút trí tuệ trong các bệnh khác đã được xếp loại ở chỗ khác | Dementia in other diseases classified elsewhere
[F02*] Sa sút trí tuệ trong các bệnh khác đã được phân loại ở nơi khác | Dementia in other diseases classified elsewhere
[F02.0*] Sa sút trí tuệ trong bệnh Pick (G31.0†) | Dementia in Pick s disease (G31.0†)
[F02.1*] Sa sút trí tuệ trong bệnh Creutzfeldt-Jakob (A81.0†) | Dementia in Creutzfeldt-Jakob disease (A81.0†)
[F02.2*] Sa sút trí tuệ trong bệnh Huntington (G10†) | Dementia in Huntington s disease (G10†)
[F02.3*] Sa sút trí tuệ trong bệnh Parkinson (G20†) | Dementia in Parkinson s disease (G20†)
[F02.4*] Sa sút trí tuệ trong bệnh (HIV) nhiễm virus gây suy giảm miễn dịch ở người (B22.0†) | Dementia in human immunodeficiency virus [HIV] disease (B22.0†)
[F02.8*] Sa sút trí tuệ trong các bệnh lý đặc biệt khác đã được phân loại ở nơi khác | Dementia in other specified diseases classified elsewhere
[F03] Sa sút trí tuệ không biệt định | Unspecified dementia
[F030]  | #N/A
[F031]  | #N/A
[F032]  | #N/A
[F033]  | #N/A
[F034]  | #N/A
[F04] Hội chứng quên thực tổn không do rượu và chất tác động tâm thần khác | Organic amnesic syndrome, not induced by alcohol and other psychoative substances
[F05] Sảng không do rượu và chất tác động tâm thần khác | Delirium, not induced by alcohol and other psychoactive substances
[F05.0] Sảng không gối lên sa sút trí tuệ, như đã mô tả | Delirium not superimposed on dementia, so described
[F05.1] Sảng gối lên sa sút trí tuệ | Delirium superimposed on dementia
[F05.8] Sảng khác | Other delirium
[F05.9] Sảng, không biệt định | Delirium, unspecified
[F050]  | Delirium not superimposed on dementia, so described
[F051]  | Delirium superimposed on dementia
[F058]  | Other delirium
[F059]  | Delirium, unspecified
[F06] Rối loạn tâm thần khác do tổn thương và rối loạn chức năng não và do bệnh cơ thể | Other mental disorders due to brain damage and dysfunction and to physical disease
[F06.0] Các ảo giác thực tổn | Organic hallucinosis
[F06.1] Rối loạn căng trương lực thực tổn | Organic catatonic disorder
[F06.2] Rối loạn hoang tưởng thực tổn [giống tâm thần phân liệt] | Organic delusional [schizophrenia-like] disorder
[F06.3] Rối loạn khí sắc [cảm xúc] thực tổn | Organic mood [affective] disorders
[F06.4] Rối loạn lo âu thực tổn | Organic anxiety disorder
[F06.5] Rối loạn phân ly thực tổn | Organic dissociative disorder
[F06.6] Rối loạn cảm xúc không ổn định [suy nhược] thực tổn | Organic emotionally labile [asthenic] disorder
[F06.7] Rối loạn nhận thức nhẹ | Mild cognitive disorder
[F06.8] Các rối loạn tâm thần biệt định khác do tổn thương não, rối loạn chức năng não và bệnh lý cơ thể | Other specified mental disorders due to brain damage and dysfunction and to physical disease
[F06.9] Các rối loạn tâm thần không biệt định do tổn thương não và rối loạn chức năng não và bệnh lý cơ thể | Unspecified mental disorder due to brain damage and dysfunction and to physical disease
[F060]  | Organic hallucinosis
[F061]  | Organic catatonic disorder
[F062]  | Organic delusional [schizophrenia-like] disorder
[F063]  | Organic mood [affective] disorders
[F0630]  | #N/A
[F0631]  | #N/A
[F0632]  | #N/A
[F0633]  | #N/A
[F064]  | Organic anxiety disorder
[F065]  | Organic dissociative disorder
[F066]  | Organic emotionally labile [asthenic] disorder
[F067]  | Mild cognitive disorder
[F068]  | Other specified mental disorders due to brain damage and dysfunction and to physical disease
[F069]  | Unspecified mental disorder due to brain damage and dysfunction and to physical disease
[F07] Các rối loạn nhân cách và hành vi do bệnh lý não, tổn thương não và rối loạn chức năng não | Personality and behavioural disorders due to brain disease, damage and dysfunction
[F07.0] Rối loạn nhân cách thực tổn | Organic personality disorder
[F07.1] Hội chứng sau viêm não | Postencephalitic syndrome
[F07.2] Hội chứng sau chấn động não | Postconcussional syndrome
[F07.8] Rối loạn nhân cách và hành vi thực tổn khác do bệnh não, tổn thương và rối loạn chức năng não | Other organic personality and behavioural disorders due to brain disease, damage and dysfunction
[F07.9] Rối loạn nhân cách và hành vi thực thể không biệt định do bệnh não, tổn thương và rối loạn chức năng não | Unspecified organic personality and behavioural disorder due to brain disease, damage and dysfunction
[F070]  | Organic personality disorder
[F071]  | Postencephalitic syndrome
[F072]  | Postconcussional syndrome
[F078]  | Other organic personality and behavioural disorders due to brain disease, damage and dysfunction
[F079]  | Unspecified organic personality and behavioural disorder due to brain disease, damage and dysfunction
[F09] Rối loạn tâm thần thực tổn hoặc triệu chứng không biệt định | Unspecified organic or symptomatic mental disorder
[F10] Rối loạn tâm thần và hành vi do sử dụng rượu | Mental and behavioural disorders due to use of alcohol
[F10.0] Rối loạn tâm thần và hành vi do sử dụng rượu (Nhiễm độc cấp) | Mental and behavioural disorders due to use of alcohol (Acute intoxication)
[F10.1] Rối loạn tâm thần và hành vi do sử dụng rượu (Sử dụng gây hại) | Mental and behavioural disorders due to use of alcohol (Harmful use)
[F10.2] Rối loạn tâm thần và hành vi do sử dụng rượu (Hội chứng nghiện) | Mental and behavioural disorders due to use of alcohol (Dependence syndrome)
[F10.3] Rối loạn tâm thần và hành vi do sử dụng rượu (Trạng thái cai) | Mental and behavioural disorders due to use of alcohol (Withdrawal state)
[F10.4] Rối loạn tâm thần và hành vi do sử dụng rượu (Trạng thái cai với mê sảng) | Mental and behavioural disorders due to use of alcohol (Withdrawal state with delirium)
[F10.5] Rối loạn tâm thần và hành vi do sử dụng rượu (Rối loạn tâm thần) | Mental and behavioural disorders due to use of alcohol (Psychotic disorder)
[F10.6] Rối loạn tâm thần và hành vi do sử dụng rượu (Hội chứng quên) | Mental and behavioural disorders due to use of alcohol (Amnesic syndrome)
[F10.7] Rối loạn tâm thần và hành vi do sử dụng rượu (Rối loạn loạn thần di chứng và khởi phát muộn) | Mental and behavioural disorders due to use of alcohol (Residual and late-onset psychotic disorder)
[F10.8] Rối loạn tâm thần và hành vi do sử dụng rượu (Rối loạn tâm thần và hành vi khác) | Mental and behavioural disorders due to use of alcohol (Other mental and behavioural disorders)
[F10.9] Rối loạn tâm thần và hành vi do sử dụng rượu (Rối loạn tâm thần và hành vi không biệt định) | Mental and behavioural disorders due to use of alcohol (Unspecified mental and behavioural disorder)
[F100]  | Mental and behavioural disorders due to use of alcohol (Acute intoxication)
[F1000]  | #N/A
[F1001]  | #N/A
[F1002]  | #N/A
[F1003]  | #N/A
[F1004]  | #N/A
[F1005]  | #N/A
[F1006]  | #N/A
[F1007]  | #N/A
[F101]  | Mental and behavioural disorders due to use of alcohol (Harmful use)
[F102]  | Mental and behavioural disorders due to use of alcohol (Dependence syndrome)
[F1020]  | #N/A
[F1021]  | #N/A
[F1022]  | #N/A
[F1023]  | #N/A
[F1024]  | #N/A
[F1025]  | #N/A
[F1026]  | #N/A
[F103]  | Mental and behavioural disorders due to use of alcohol (Withdrawal state)
[F1030]  | #N/A
[F1031]  | #N/A
[F104]  | Mental and behavioural disorders due to use of alcohol (Withdrawal state with delirium)
[F1040]  | #N/A
[F1041]  | #N/A
[F105]  | Mental and behavioural disorders due to use of alcohol (Psychotic disorder)
[F1050]  | #N/A
[F1051]  | #N/A
[F1052]  | #N/A
[F1053]  | #N/A
[F1054]  | #N/A
[F1055]  | #N/A
[F1056]  | #N/A
[F106]  | Mental and behavioural disorders due to use of alcohol (Amnesic syndrome)
[F107]  | Mental and behavioural disorders due to use of alcohol (Residual and late-onset psychotic disorder)
[F1070]  | #N/A
[F1071]  | #N/A
[F1072]  | #N/A
[F1073]  | #N/A
[F1074]  | #N/A
[F1075]  | #N/A
[F108]  | Mental and behavioural disorders due to use of alcohol (Other mental and behavioural disorders)
[F109]  | Mental and behavioural disorders due to use of alcohol (Unspecified mental and behavioural disorder)
[F11] Rối loạn tâm thần và hành vi do sử dụng các dạng thuốc phiện | Mental and behavioural disorders due to use of opioids
[F11.0] Rối loạn tâm thần và hành vi do sử dụng các dạng thuốc phiện (Nhiễm độc cấp) | Mental and behavioural disorders due to use of opioids (Acute intoxication)
[F11.1] Rối loạn tâm thần và hành vi do sử dụng các dạng thuốc phiện (Sử dụng gây hại) | Mental and behavioural disorders due to use of opioids (Harmful use)
[F11.2] Rối loạn tâm thần và hành vi do sử dụng các dạng thuốc phiện (Hội chứng nghiện) | Mental and behavioural disorders due to use of opioids (Dependence syndrome)
[F11.3] Rối loạn tâm thần và hành vi do sử dụng các dạng thuốc phiện (Trạng thái cai) | Mental and behavioural disorders due to use of opioids (Withdrawal state)
[F11.4] Rối loạn tâm thần và hành vi do sử dụng các dạng thuốc phiện (Trạng thái cai với mê sảng) | Mental and behavioural disorders due to use of opioids (Withdrawal state with delirium)
[F11.5] Rối loạn tâm thần và hành vi do sử dụng các dạng thuốc phiện (Rối loạn tâm thần) | Mental and behavioural disorders due to use of opioids (Psychotic disorder)
[F11.6] Rối loạn tâm thần và hành vi do sử dụng các dạng thuốc phiện (Hội chứng quên) | Mental and behavioural disorders due to use of opioids (Amnesic syndrome)
[F11.7] Rối loạn tâm thần và hành vi do sử dụng các dạng thuốc phiện (Rối loạn loạn thần di chứng và khởi phát muộn) | Mental and behavioural disorders due to use of opioids (Residual and late-onset psychotic disorder)
[F11.8] Rối loạn tâm thần và hành vi do sử dụng các dạng thuốc phiện (Rối loạn tâm thần và hành vi khác) | Mental and behavioural disorders due to use of opioids (Other mental and behavioural disorders)
[F11.9] Rối loạn tâm thần và hành vi do sử dụng các dạng thuốc phiện (Rối loạn tâm thần và hành vi không biệt định) | Mental and behavioural disorders due to use of opioids (Unspecified mental and behavioural disorder)
[F110]  | Mental and behavioural disorders due to use of opioids (Acute intoxication)
[F1100]  | #N/A
[F1101]  | #N/A
[F1102]  | #N/A
[F1103]  | #N/A
[F1104]  | #N/A
[F1105]  | #N/A
[F1106]  | #N/A
[F1107]  | #N/A
[F111]  | Mental and behavioural disorders due to use of opioids (Harmful use)
[F112]  | Mental and behavioural disorders due to use of opioids (Dependence syndrome)
[F1120]  | #N/A
[F1121]  | #N/A
[F1122]  | #N/A
[F1123]  | #N/A
[F1124]  | #N/A
[F1125]  | #N/A
[F1126]  | #N/A
[F113]  | Mental and behavioural disorders due to use of opioids (Withdrawal state)
[F1130]  | #N/A
[F1131]  | #N/A
[F114]  | Mental and behavioural disorders due to use of opioids (Withdrawal state with delirium)
[F1140]  | #N/A
[F1141]  | #N/A
[F115]  | Mental and behavioural disorders due to use of opioids (Psychotic disorder)
[F1150]  | #N/A
[F1151]  | #N/A
[F1152]  | #N/A
[F1153]  | #N/A
[F1154]  | #N/A
[F1155]  | #N/A
